SystemC Simulation

   *** MATRIX SUM AND COUNT BENCHMARK TEST ***

RESULTS OF THE TEST:
    - Size of array is 10
    - Num pos was 100 and Sum was 396675
    - Num neg was 0 and Sum was 0
    - Num neg was 0
Contents of array
array[0,0]: 81 array[0,1]: 2759 array[0,2]: 2753 array[0,3]: 1955 array[0,4]: 1056 array[0,5]: 2914 array[0,6]: 7178 array[0,7]: 7640 array[0,8]: 4326 array[0,9]: 694 
array[1,0]: 3338 array[1,1]: 6905 array[1,2]: 3711 array[1,3]: 7944 array[1,4]: 4283 array[1,5]: 3070 array[1,6]: 3641 array[1,7]: 6729 array[1,8]: 4588 array[1,9]: 3160 
array[2,0]: 7516 array[2,1]: 4024 array[2,2]: 1003 array[2,3]: 3960 array[2,4]: 586 array[2,5]: 5164 array[2,6]: 6913 array[2,7]: 4775 array[2,8]: 3746 array[2,9]: 4504 
array[3,0]: 83 array[3,1]: 3025 array[3,2]: 5751 array[3,3]: 4034 array[3,4]: 2333 array[3,5]: 2760 array[3,6]: 2886 array[3,7]: 3454 array[3,8]: 6143 array[3,9]: 7600 
array[4,0]: 7101 array[4,1]: 5494 array[4,2]: 2233 array[4,3]: 5650 array[4,4]: 6791 array[4,5]: 4739 array[4,6]: 7053 array[4,7]: 7205 array[4,8]: 3136 array[4,9]: 4324 
array[5,0]: 428 array[5,1]: 340 array[5,2]: 4826 array[5,3]: 2434 array[5,4]: 3 array[5,5]: 480 array[5,6]: 7256 array[5,7]: 1824 array[5,8]: 7918 array[5,9]: 825 
array[6,0]: 4571 array[6,1]: 899 array[6,2]: 6318 array[6,3]: 6590 array[6,4]: 2291 array[6,5]: 5269 array[6,6]: 4688 array[6,7]: 270 array[6,8]: 3611 array[6,9]: 2739 
array[7,0]: 93 array[7,1]: 4355 array[7,2]: 4551 array[7,3]: 6334 array[7,4]: 623 array[7,5]: 1990 array[7,6]: 5711 array[7,7]: 6809 array[7,8]: 7133 array[7,9]: 1655 
array[8,0]: 1631 array[8,1]: 6534 array[8,2]: 2938 array[8,3]: 2275 array[8,4]: 3141 array[8,5]: 4989 array[8,6]: 7923 array[8,7]: 1490 array[8,8]: 3971 array[8,9]: 2049 
array[9,0]: 5463 array[9,1]: 6205 array[9,2]: 7751 array[9,3]: 2899 array[9,4]: 5183 array[9,5]: 1345 array[9,6]: 876 array[9,7]: 3259 array[9,8]: 4493 array[9,9]: 6715 

